2024-11-18 15:52:26.889963: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-18 15:52:27.745164: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Downloading Model to directory: C:\Users\fuyus\.cache\modelscope\hub\Qwen/Qwen2-VL-2B-Instruct

Downloading [model-00001-of-00002.safetensors]:   0%|          | 0.00/3.71G [00:00<?, ?B/s]
Downloading [model-00001-of-00002.safetensors]:  40%|��������      | 1.48G/3.71G [00:01<00:01, 1.35GB/s]
Downloading [model-00001-of-00002.safetensors]:  43%|����������     | 1.60G/3.71G [00:19<00:35, 64.6MB/s]
Downloading [model-00001-of-00002.safetensors]:  43%|����������     | 1.60G/3.71G [00:19<00:35, 63.9MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.80G/3.71G [00:47<03:45, 9.16MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.80G/3.71G [00:47<03:41, 9.31MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.80G/3.71G [00:47<03:42, 9.23MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.80G/3.71G [00:48<03:59, 8.59MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.80G/3.71G [00:48<03:22, 10.1MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.80G/3.71G [00:48<03:21, 10.2MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.81G/3.71G [00:48<03:44, 9.14MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.81G/3.71G [00:48<04:03, 8.41MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.81G/3.71G [00:48<03:29, 9.77MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.81G/3.71G [00:49<03:42, 9.17MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.81G/3.71G [00:50<08:19, 4.09MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.82G/3.71G [00:51<07:15, 4.67MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.82G/3.71G [00:51<07:20, 4.62MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.82G/3.71G [00:51<08:24, 4.04MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.82G/3.71G [00:52<06:57, 4.87MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.82G/3.71G [00:52<07:03, 4.80MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.82G/3.71G [00:52<06:22, 5.31MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.83G/3.71G [00:52<03:58, 8.50MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.83G/3.71G [00:52<04:14, 7.96MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.83G/3.71G [00:52<03:46, 8.94MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.83G/3.71G [00:53<04:00, 8.40MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.83G/3.71G [00:53<04:13, 7.97MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.83G/3.71G [00:53<03:29, 9.63MB/s]
Downloading [model-00001-of-00002.safetensors]:  49%|����������     | 1.84G/3.71G [00:53<03:18, 10.1MB/s]
Downloading [model-00001-of-00002.safetensors]:  50%|����������     | 1.84G/3.71G [00:54<03:51, 8.68MB/s]
Downloading [model-00001-of-00002.safetensors]:  50%|����������     | 1.84G/3.71G [00:54<03:23, 9.88MB/s]
Downloading [model-00001-of-00002.safetensors]:  50%|����������     | 1.84G/3.71G [00:54<03:35, 9.33MB/s]
Downloading [model-00001-of-00002.safetensors]:  50%|����������     | 1.85G/3.71G [00:54<03:13, 10.4MB/s]
Downloading [model-00001-of-00002.safetensors]:  50%|����������     | 1.85G/3.71G [00:55<03:47, 8.81MB/s]
Downloading [model-00001-of-00002.safetensors]:  50%|����������     | 1.85G/3.71G [00:55<03:34, 9.34MB/s]
Downloading [model-00001-of-00002.safetensors]:  50%|����������     | 1.85G/3.71G [00:55<03:40, 9.08MB/s]
Downloading [model-00001-of-00002.safetensors]:  50%|����������     | 1.85G/3.71G [00:55<03:16, 10.1MB/s]
